+++Adding dwarfs to simulation+++

Dwarf 0 has been added to simulation!
Dwarf 1 has been added to simulation!
Dwarf 2 has been added to simulation!
Dwarf 3 has been added to simulation!
Dwarf 4 has been added to simulation!
Dwarf 5 has been added to simulation!
Dwarf 6 has been added to simulation!
Dwarf 7 has been added to simulation!
Dwarf 8 has been added to simulation!
Dwarf 9 has been added to simulation!
Dwarf 10 has been added to simulation!
Dwarf 11 has been added to simulation!
Dwarf 12 has been added to simulation!
Dwarf 13 has been added to simulation!
Dwarf 14 has been added to simulation!
Dwarf 15 has been added to simulation!
Dwarf 16 has been added to simulation!
Dwarf 17 has been added to simulation!
Dwarf 18 has been added to simulation!
Dwarf 19 has been added to simulation!
===================================================

+++Starting simulation+++
+++Dwarfs about to start!+++

===================================================

Dwarf 0 about to go!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 8 about to go!
Dwarf 8 current position = (10,0)
Dwarf 8 moves into tunnel from (10,0) to (11,0).

Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 8 about to be painted!
Dwarf 7 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 9 about to go!
Dwarf 9 current position = (10,0)
Dwarf 9 moves into tunnel from (10,0) to (11,0).

Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 10 about to go!
Dwarf 10 current position = (10,0)
Dwarf 10 moves into tunnel from (10,0) to (11,0).

Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 10 about to be painted!
Dwarf 9 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 11 about to go!
Dwarf 11 current position = (10,0)
Dwarf 11 moves into tunnel from (10,0) to (11,0).

Dwarf 12 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 12 about to go!
Dwarf 12 current position = (10,0)
Dwarf 12 moves into tunnel from (10,0) to (11,0).

Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 14 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 11 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 13 about to go!
Dwarf 13 current position = (10,0)
Dwarf 13 moves into tunnel from (10,0) to (11,0).

Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 13 about to be painted!
Dwarf 9 about to be painted!
Dwarf 12 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 14 about to go!
Dwarf 14 current position = (10,0)
Dwarf 14 moves into tunnel from (10,0) to (11,0).

Dwarf 15 about to be painted!
Dwarf 16 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 14 about to be painted!
Dwarf 9 about to be painted!
Dwarf 13 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 15 about to go!
Dwarf 15 current position = (10,0)
Dwarf 15 moves into tunnel from (10,0) to (11,0).

Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 15 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 16 about to go!
Dwarf 16 current position = (10,0)
Dwarf 16 moves into tunnel from (10,0) to (11,0).

Dwarf 17 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 17 about to go!
Dwarf 17 current position = (10,0)
Dwarf 17 moves into tunnel from (10,0) to (11,0).

Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 16 about to be painted!
Dwarf 13 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 14 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 18 about to go!
Dwarf 18 current position = (9,1)
Dwarf 18 moves into tunnel from (9,1) to (10,1).

Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 17 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 14 about to be painted!
Dwarf 19 about to go!
Dwarf 19 current position = (10,0)
Dwarf 19 moves into tunnel from (10,0) to (11,0).


All dwarfs completed task!
===================================================

Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 14 about to be painted!
Dwarf 2 about to be painted!
Dwarf 19 about to go!
Dwarf 19 current position = (11,0)
Dwarf 19 digs through rock at (12,0) and moves from (11,0) to (12,0).

Dwarf 18 about to be painted!
Dwarf 17 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 14 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to go!
Dwarf 18 current position = (10,1)
Dwarf 18 digs through rock at (11,1) and moves from (10,1) to (11,1).

Dwarf 17 about to be painted!
Dwarf 16 about to be painted!
Dwarf 13 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 14 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to go!
Dwarf 17 current position = (11,0)
Dwarf 17 moves into tunnel from (11,0) to (12,0).

Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 6 about to be painted!
Dwarf 17 about to be painted!
Dwarf 19 about to be painted!
Dwarf 18 about to be painted!
Dwarf 16 about to go!
Dwarf 16 current position = (11,0)
Dwarf 16 moves into tunnel from (11,0) to (12,0).

Dwarf 15 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 15 about to go!
Dwarf 15 current position = (11,0)
Dwarf 15 moves into tunnel from (11,0) to (12,0).

Dwarf 14 about to be painted!
Dwarf 9 about to be painted!
Dwarf 13 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 12 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 15 about to be painted!
Dwarf 16 about to be painted!
Dwarf 18 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 14 about to go!
Dwarf 14 current position = (11,0)
Dwarf 14 moves into tunnel from (11,0) to (12,0).

Dwarf 13 about to be painted!
Dwarf 9 about to be painted!
Dwarf 12 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 13 about to go!
Dwarf 13 current position = (11,0)
Dwarf 13 moves into tunnel from (11,0) to (12,0).

Dwarf 12 about to be painted!
Dwarf 9 about to be painted!
Dwarf 11 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 5 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 14 about to be painted!
Dwarf 19 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 12 about to go!
Dwarf 12 current position = (11,0)
Dwarf 12 moves into tunnel from (11,0) to (12,0).

Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 12 about to be painted!
Dwarf 13 about to be painted!
Dwarf 14 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 11 about to go!
Dwarf 11 current position = (11,0)
Dwarf 11 moves into tunnel from (11,0) to (12,0).

Dwarf 10 about to be painted!
Dwarf 9 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 8 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 7 about to be painted!
Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 17 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 10 about to go!
Dwarf 10 current position = (11,0)
Dwarf 10 moves into tunnel from (11,0) to (12,0).

Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 7 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 9 about to go!
Dwarf 9 current position = (11,0)
Dwarf 9 moves into tunnel from (11,0) to (12,0).

Dwarf 8 about to be painted!
Dwarf 7 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 3 about to be painted!
Dwarf 9 about to be painted!
Dwarf 10 about to be painted!
Dwarf 14 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 18 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 8 about to go!
Dwarf 8 current position = (11,0)
Dwarf 8 moves into tunnel from (11,0) to (12,0).

Dwarf 7 about to be painted!
Dwarf 6 about to be painted!
Dwarf 5 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 8 about to be painted!
Dwarf 10 about to be painted!
Dwarf 9 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 7 about to go!
Dwarf 7 current position = (11,0)
Dwarf 7 moves into tunnel from (11,0) to (12,0).

Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 5 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 4 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 8 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 15 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 6 about to go!
Dwarf 6 current position = (10,1)
Dwarf 6 digs through rock at (10,2) and moves from (10,1) to (10,2).

Dwarf 5 about to be painted!
Dwarf 3 about to be painted!
Dwarf 4 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 5 about to go!
Dwarf 5 current position = (9,2)
Dwarf 5 digs through rock at (9,3) and moves from (9,2) to (9,3).

Dwarf 4 about to be painted!
Dwarf 3 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 5 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 4 about to go!
Dwarf 4 current position = (8,3)
Dwarf 4 digs through rock at (8,4) and moves from (8,3) to (8,4).

Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 4 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 3 about to go!
Dwarf 3 current position = (7,4)
Dwarf 3 digs through rock at (7,5) and moves from (7,4) to (7,5).

Dwarf 2 about to be painted!
Dwarf 0 about to be painted!
Dwarf 1 about to be painted!
Dwarf 3 about to be painted!
Dwarf 4 about to be painted!
Dwarf 6 about to be painted!
Dwarf 5 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 2 about to go!
Dwarf 2 current position = (6,5)
Dwarf 2 digs through rock at (6,6) and moves from (6,5) to (6,6).

Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 3 about to be painted!
Dwarf 6 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 1 about to go!
Dwarf 1 current position = (5,6)
Dwarf 1 digs through rock at (5,7) and moves from (5,6) to (5,7).

Dwarf 0 about to be painted!
Dwarf 1 about to be painted!
Dwarf 2 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 0 about to go!
Dwarf 0 current position = (11,0)
Dwarf 0 moves into tunnel from (11,0) to (12,0).


All dwarfs completed task!
===================================================

Dwarf 0 about to be painted!
Dwarf 1 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 0 about to go!
Dwarf 0 current position = (12,0)
Dwarf 0 digs through rock at (13,0) and moves from (12,0) to (13,0).

Dwarf 1 about to be painted!
Dwarf 2 about to be painted!
Dwarf 6 about to be painted!
Dwarf 3 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 4 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 5 about to be painted!
Dwarf 0 about to be painted!
Dwarf 1 about to go!
Dwarf 1 current position = (5,7)
Dwarf 1 digs through rock at (6,7) and moves from (5,7) to (6,7).

Dwarf 2 about to be painted!
Dwarf 3 about to be painted!
Dwarf 6 about to be painted!
Dwarf 4 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 5 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to go!
Dwarf 2 current position = (6,6)
Dwarf 2 digs through rock at (7,6) and moves from (6,6) to (7,6).

Dwarf 3 about to be painted!
Dwarf 4 about to be painted!
Dwarf 6 about to be painted!
Dwarf 5 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 10 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 13 about to be painted!
Dwarf 2 about to be painted!
Dwarf 0 about to be painted!
Dwarf 1 about to be painted!
Dwarf 3 about to go!
Dwarf 3 current position = (7,5)
Dwarf 3 digs through rock at (8,5) and moves from (7,5) to (8,5).

Dwarf 4 about to be painted!
Dwarf 5 about to be painted!
Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 19 about to be painted!
Dwarf 3 about to be painted!
Dwarf 2 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 4 about to go!
Dwarf 4 current position = (8,4)
Dwarf 4 digs through rock at (9,4) and moves from (8,4) to (9,4).

Dwarf 5 about to be painted!
Dwarf 10 about to be painted!
Dwarf 6 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
Dwarf 9 about to be painted!
Dwarf 7 about to be painted!
Dwarf 19 about to be painted!
Dwarf 16 about to be painted!
Dwarf 17 about to be painted!
Dwarf 12 about to be painted!
Dwarf 18 about to be painted!
Dwarf 14 about to be painted!
Dwarf 15 about to be painted!
Dwarf 8 about to be painted!
Dwarf 4 about to be painted!
Dwarf 3 about to be painted!
Dwarf 1 about to be painted!
Dwarf 0 about to be painted!
Dwarf 2 about to be painted!
Dwarf 5 about to go!
Dwarf 5 current position = (9,3)
Dwarf 5 digs through rock at (10,3) and moves from (9,3) to (10,3).

Dwarf 6 about to be painted!
Dwarf 10 about to be painted!
Dwarf 7 about to be painted!
Dwarf 13 about to be painted!
Dwarf 11 about to be painted!
